addthis.stream-lib,1.09
addthis.stream-lib,1.191
addthis.stream-lib,1.214
addthis.stream-lib,1.572
addthis.stream-lib,1.58
addthis.stream-lib,1.925
addthis.stream-lib,2.023
addthis.stream-lib,2.252
addthis.stream-lib,2.405
addthis.stream-lib,2.729
addthis.stream-lib,5.912
addthis.stream-lib,6.356
addthis.stream-lib,10.63
addthis.stream-lib,11.387
addthis.stream-lib,13.274
addthis.stream-lib,17.137
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.0
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.001
andsel.moquette,0.002
andsel.moquette,0.003
andsel.moquette,0.004
andsel.moquette,0.1
andsel.moquette,0.1
andsel.moquette,0.1
andsel.moquette,0.1
andsel.moquette,0.101
andsel.moquette,0.198
andsel.moquette,0.255
andsel.moquette,0.3
andsel.moquette,0.3
andsel.moquette,0.3
andsel.moquette,0.3
andsel.moquette,0.3
andsel.moquette,0.3
andsel.moquette,0.3
andsel.moquette,0.3
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.301
andsel.moquette,0.302
andsel.moquette,0.302
andsel.moquette,0.304
andsel.moquette,0.304
andsel.moquette,0.307
andsel.moquette,0.309
andsel.moquette,0.327
andsel.moquette,0.335
andsel.moquette,0.343
andsel.moquette,0.359
andsel.moquette,0.36
andsel.moquette,0.372
andsel.moquette,0.493
andsel.moquette,0.501
andsel.moquette,0.501
andsel.moquette,0.512
andsel.moquette,0.518
andsel.moquette,0.528
andsel.moquette,0.534
andsel.moquette,0.535
andsel.moquette,0.551
andsel.moquette,0.552
andsel.moquette,0.552
andsel.moquette,0.559
andsel.moquette,0.559
andsel.moquette,0.56
andsel.moquette,0.576
andsel.moquette,0.577
andsel.moquette,0.582
andsel.moquette,0.585
andsel.moquette,0.585
andsel.moquette,0.585
andsel.moquette,0.594
andsel.moquette,0.598
andsel.moquette,0.602
andsel.moquette,0.61
andsel.moquette,0.611
andsel.moquette,0.611
andsel.moquette,0.618
andsel.moquette,0.627
andsel.moquette,0.63
andsel.moquette,0.636
andsel.moquette,0.637
andsel.moquette,0.644
andsel.moquette,0.644
andsel.moquette,0.653
andsel.moquette,0.654
andsel.moquette,0.658
andsel.moquette,0.669
andsel.moquette,0.669
andsel.moquette,0.669
andsel.moquette,0.671
andsel.moquette,0.679
andsel.moquette,0.694
andsel.moquette,0.709
andsel.moquette,0.728
andsel.moquette,0.735
andsel.moquette,0.752
andsel.moquette,0.755
andsel.moquette,0.768
andsel.moquette,0.838
andsel.moquette,0.893
andsel.moquette,0.928
andsel.moquette,1.046
andsel.moquette,1.056
andsel.moquette,1.502
andsel.moquette,1.551
andsel.moquette,1.619
andsel.moquette,1.971
andsel.moquette,2.062
andsel.moquette,5.749
andsel.moquette,11.875
andsel.moquette,20.815
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.0
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.001
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.002
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.003
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.004
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.005
apache.accumulo,0.006
apache.accumulo,0.006
apache.accumulo,0.006
apache.accumulo,0.006
apache.accumulo,0.006
apache.accumulo,0.006
apache.accumulo,0.006
apache.accumulo,0.006
apache.accumulo,0.006
apache.accumulo,0.006
apache.accumulo,0.007
apache.accumulo,0.007
apache.accumulo,0.007
apache.accumulo,0.007
apache.accumulo,0.007
apache.accumulo,0.007
apache.accumulo,0.007
apache.accumulo,0.007
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.008
apache.accumulo,0.009
apache.accumulo,0.009
apache.accumulo,0.009
apache.accumulo,0.009
apache.accumulo,0.009
apache.accumulo,0.009
apache.accumulo,0.009
apache.accumulo,0.009
apache.accumulo,0.01
apache.accumulo,0.01
apache.accumulo,0.01
apache.accumulo,0.01
apache.accumulo,0.01
apache.accumulo,0.01
apache.accumulo,0.01
apache.accumulo,0.01
apache.accumulo,0.011
apache.accumulo,0.011
apache.accumulo,0.011
apache.accumulo,0.011
apache.accumulo,0.011
apache.accumulo,0.011
apache.accumulo,0.011
apache.accumulo,0.011
apache.accumulo,0.011
apache.accumulo,0.011
apache.accumulo,0.012
apache.accumulo,0.012
apache.accumulo,0.012
apache.accumulo,0.012
apache.accumulo,0.013
apache.accumulo,0.013
apache.accumulo,0.013
apache.accumulo,0.013
apache.accumulo,0.014
apache.accumulo,0.014
apache.accumulo,0.014
apache.accumulo,0.014
apache.accumulo,0.014
apache.accumulo,0.014
apache.accumulo,0.015
apache.accumulo,0.015
apache.accumulo,0.015
apache.accumulo,0.016
apache.accumulo,0.016
apache.accumulo,0.016
apache.accumulo,0.016
apache.accumulo,0.017
apache.accumulo,0.017
apache.accumulo,0.017
apache.accumulo,0.017
apache.accumulo,0.017
apache.accumulo,0.017
apache.accumulo,0.018
apache.accumulo,0.018
apache.accumulo,0.019
apache.accumulo,0.019
apache.accumulo,0.019
apache.accumulo,0.02
apache.accumulo,0.02
apache.accumulo,0.02
apache.accumulo,0.021
apache.accumulo,0.021
apache.accumulo,0.021
apache.accumulo,0.021
apache.accumulo,0.022
apache.accumulo,0.022
apache.accumulo,0.022
